[2026-01-02 09:13:54] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-01-01
正在获取论文...
[IEEE] 2026-1-1 | Velocity Guided Chirplet Transform: Utilizing Rotation Speed Information in Time-Frequency Analysis
[IEEE] 2026-1-1 | A Next-Generation Cyber-Physical Architecture with Multi-Agent AI, IoT Sensing, and Autonomous Robotic Swarms
[IEEE] 2026-1-1 | Multiparty, Multilingual Voice Communications in Constrained Tactical Networks with Voice Clones
[IEEE] 2026-1-1 | WCV-Facilitated Efficient Directional Wireless Charging for IoTDs Sleep Time Minimization
[IEEE] 2026-1-1 | Automated Breast Cancer Classification using a Custom CNN Architecture on the BUSI Dataset
[IEEE] 2026-1-1 | IQ Imbalance-Aware Pilot Assignment for Channel Estimation in Delay-Doppler Domain
[IEEE] 2026-1-1 | Indoor/Outdoor Spectrum Sharing Enabled by GNSS-based Classifiers
[IEEE] 2026-1-1 | Leveraging Formal Methods to Strengthen Cyber-Resilience in Authorization to Operate
[IEEE] 2026-1-1 | Mo
                    <sub>2</sub>
                    C-MoS
                    <sub>2</sub>
                    Mixed-Dimensional Bulk Heterostructure-Based Memristor for Artificial Synapses
[IEEE] 2026-1-1 | Stirring the Data Pot: Shuffling Data in Networks for Fast Decentralized Learning
[IEEE] 2026-1-1 | Deep Transfer Learning Framework for Cotton Plant Pathology Classification using EfficientNetB3
[IEEE] 2026-1-1 | Enhancing Abnormal Network Traffic Detection via Efficient Data Generation Leveraging LLM
[IEEE] 2026-1-1 | Cognitive Radio for Asymmetric Cellular Downlink with Multi-User MIMO
[IEEE] 2026-1-1 | Pushing the Boundaries in CBRS Band: Robust Radar Detection within High 5G Interference
[IEEE] 2026-1-1 | Model-based Stability Analysis and Adaptive Power Coordination for Small-Scale DC V2G Systems
[IEEE] 2026-1-1 | Deep Learning-Driven Framework for Diabetic Retinopathy Diagnosis and Virtual Ophthalmic Support
[IEEE] 2026-1-1 | Spectrum Sharing and Spatial Isolation for 5G Cellular Networks and Military Radars in the FR1 Frequency Bands
[IEEE] 2026-1-1 | UCAT-Net: Semantic Segmentation of Ultrasound Placenta and Amniotic Fluid Images in IoT Environment
[IEEE] 2026-1-1 | Smart Solar-Driven E-Uniform with Climate Control for Soldiers
[IEEE] 2026-1-1 | Transfer Learning in Adversarial Attacks Across Graph Neural Networks
[IEEE] 2026-1-1 | A Responsive Deep Q-Learning Framework for Sustainable Integrated Energy Systems
[IEEE] 2026-1-1 | Advances in Quantum Technologies for Defense: Opportunities and Security Challenges
[IEEE] 2026-1-1 | GraphRL-Core: Intelligent Logic Synthesis Optimization via Graph Transformer and Deep Reinforcement Learning
[IEEE] 2026-1-1 | Federated-Learning Optimized AirComp Over UAV-Based CF Massive-MIMO Mobile Networks
[IEEE] 2026-1-1 | Frequency-reconfigurable adhoc networks with dynamic metasurface antennas
[IEEE] 2026-1-1 | Smartphone-Based Indoor/Outdoor Inference: A SigCap Approach
[IEEE] 2026-1-1 | An Efficient Certificateless Key Agreement Scheme with Revocation Checking in Smart Grids
[IEEE] 2026-1-1 | Process Integration Optimization for RF SOI Process with Arcing Issue
[IEEE] 2026-1-1 | Railway Safety Assessment Using Dual-Frequency Insar Data in Central Shandong of Eastern China
[IEEE] 2026-1-1 | Dynamics of
                    <i>Q</i>
                    -Learning in Networked Stochastic Games
[IEEE] 2026-1-1 | Solution Approaches for the Dynamic Naval Air Defense Planning Problem_supp5-3648686.pdf
[IEEE] 2026-1-1 | Learning Multilayer Feature Projection for Homogeneous and Heterogeneous Palmprint Recognition
[IEEE] 2026-1-1 | A Tongue-computer Interface for Silent Speech Recognition_supp1-3638364.docx
[IEEE] 2026-1-1 | Resonance-based Sensing on Large Surfaces Using RF Excitation for Human Machine Interaction
[IEEE] 2026-1-1 | Quantum Internet Architecture: unlocking Quantum-Native Routing via Quantum Addressing
[IEEE] 2026-1-1 | Front Cover
[IEEE] 2026-1-1 | An Active Shaping Reflector Method for Space-borne Membrane Reflector Antennas
[IEEE] 2026-1-1 | Using the Reinforcement Learning agent to test the correctness of rule configuration in Web Application Firewalls
[IEEE] 2026-1-1 | Control Barrier Functions for Safe Stabilization via Zubov’s Theorem
[ACM] 2026-1-1 | Uncertain Boundaries: Multidisciplinary Approaches to Copyright Issues in Generative AI
[ACM] 2026-1-1 | Urban Planning in the Age of Agentic AI: Emerging Paradigms and Prospects
[ACM] 2026-1-1 | Mapping Deep Learning to Blockchain Security: A Survey
[IEEE] 2026-1-1 | SmartData 2025 Organizing Committee
[IEEE] 2026-1-1 | Table of Contents
[IEEE] 2026-1-1 | Research on Defect Localization of Power Cables Using Compressed Sensing-Based FDR Method
[IEEE] 2026-1-1 | A Resilience-enhancing Service Pricing Framework for Modern Distribution Networks with the Integration of Hydrogen Energy Storage Systems and Vehicle-to-Grid
[IEEE] 2026-1-1 | Diffusion-Driven Self-Supervised Learning for Shape Reconstruction and Pose Estimation_supp1-3647855.pdf
[IEEE] 2026-1-1 | F-VIS: Efficient Robotic Tactile Sensing via Fiber Bragg Grating-Based Force and Vision Fusion
[IEEE] 2026-1-1 | Analytical Prediction of Partial Demagnetization in Interior Permanent Magnet Synchronous Motor Using Magnetic Equivalent Circuit Modelling
[IEEE] 2026-1-1 | a Multimodal Hindi Dataset for Misinformation Detection With Emotional Cues and Sentiments_supp1-3649246.pdf
[IEEE] 2026-1-1 | A Low-Complexity Codebook-Based Physical Layer Security Framework for Ambient IoT Systems
[IEEE] 2026-1-1 | A New Neural Network PI-Funnel Distributed Control for Cooperative Manipulator With Global Prescribed Performance
[IEEE] 2026-1-1 | CFSCNet: A Coarse-Fine Stream Conformer Neural Network for Swallow Segmentation
[IEEE] 2026-1-1 | Table of Contents
[IEEE] 2026-1-1 | Highlights of Brazil’s IEEE PELS Ph.D. School and Celebrations
[IEEE] 2026-1-1 | Securing Swarms: Cross-Domain Adaptation for ROS2-based CPS Anomaly Detection
[IEEE] 2026-1-1 | Design and Implementation of an AI Agent for Natural Language-Driven Database Operations
[IEEE] 2026-1-1 | High-Performance Data Prefetching Accelerator for Real-Time Object Detection
[IEEE] 2026-1-1 | Predicting Drug Efficacy with Molecular Embeddings and Graph Context
[IEEE] 2026-1-1 | Pathways to Recognition: Your Guide to IEEE PELS Awards [Award Review]
[IEEE] 2026-1-1 | Enhancing Automated Strawberry Harvesting via MobileNetV2 Binary Classification
[IEEE] 2026-1-1 | Privacy Preserving Semantic Communications Using Vision Language Models: A Segmentation and Generation Approach
[IEEE] 2026-1-1 | A Wideband Blocker-Tolerant Receiver with High Linearity and Low 0 dBm-BNF in 65-nm CMOS
[IEEE] 2026-1-1 | GNN-Based Predictive Model for Adversarial Cyber Behavior Using the MITRE ATT&amp;CK
[IEEE] 2026-1-1 | Tampering Attacks on CSI Feedback Reports in 5G New Radio
[IEEE] 2026-1-1 | YOLO based Adaptive Traffic Signals Control System and Real Time Violation Monitoring
[IEEE] 2026-1-1 | Scalable, Secure Integration of Heterogeneous Healthcare Systems using AI-Enhanced Middleware
[IEEE] 2026-1-1 | Leveraging AI Agents for Intelligent Web Development Enhancing User Experience through Cloud-based Data Management
[IEEE] 2026-1-1 | Improving Leukemia Diagnosis with EfficientNetB0: A Blood Smear Image Classification Study
[IEEE] 2026-1-1 | Embedded C-based Adaptive MPPT Controller with Boost Converter for High-Efficiency Solar-Powered Electric Vehicle Charging Applications
[IEEE] 2026-1-1 | Machine Learning and Smartphone Data-Assisted BER Prediction in nLOS Mission-Critical Environments
[IEEE] 2026-1-1 | A Low-noise PGA With High-gain Chopper Offset-stabilized Amplifier Combining Ping-Pong Auto-zero For TMR Analog Front-End
[IEEE] 2026-1-1 | The Mechanical Properties of Wrinkled MnPS
                    <sub>3</sub>
                    Structures
[IEEE] 2026-1-1 | The Effective Resistance Calculation Method Based on Matrix Partitioning Takahashi Algorithm
[IEEE] 2026-1-1 | AI Autonomous Cyber Defence System: An Ensemble Learning Approach for IoT Security
[IEEE] 2026-1-1 | Optical Coherence Tomography for Efficient Diagnosis of Ophthalmological Optical Pathway Disease using Machine Learning
[ACM] 2026-1-1 | OmniRouter: Budget and Performance Controllable Multi-LLM Routing
[IEEE] 2026-1-1 | Scenario-Driven Deduction and Dual-Timescale Optimization Approach for Digital Twin of Hybrid AC/DC Microgrid
[IEEE] 2026-1-1 | Asymmetric Underlap-Overlap 2T Gain Cell Enabling Voltage-Sensing Readout with Minimized Capacitive Coupling
[IEEE] 2026-1-1 | Building a Bridge Between Control and Communication via Topologies
[IEEE] 2026-1-1 | APEC 2026
[IEEE] 2026-1-1 | SCAFNet: A Semantic Compensated Adaptive Fusion Network for Remote Sensing Images Change Detection
[IEEE] 2026-1-1 | Table of Contents
[IEEE] 2026-1-1 | Cover Page
[IEEE] 2026-1-1 | An Ultra-low Power 2× / 4× Reconfigurable Charge Pump for RF Energy Harvesting System
[IEEE] 2026-1-1 | An End-to-End Compact Shape-Aware Macro Placer Using Reinforcement Learning
[IEEE] 2026-1-1 | A Radiation Tolerant CMOS Voltage Reference Circuit for High Energy Physics Experiments
[IEEE] 2026-1-1 | An Efficient Scene Identification Approach to Enhance the Performance of Autonomous Driving Systems using Deep Learning Principle
[IEEE] 2026-1-1 | Establishing MQTT Covert Channels Through Public Brokers
[IEEE] 2026-1-1 | Advanced Multi-Source Energy Management with Adaptive Fuzzy-PI Control for Enhanced V2G/G2V Smart Grid Integration
[IEEE] 2026-1-1 | Expanding the Direction Finding Field of View of Sparse Digital Arrays
[IEEE] 2026-1-1 | Design of Power Amplifier for Short Message Application of BDS-III Communication Terminal
[IEEE] 2026-1-1 | Anomaly Detection in Containerized Tactical Systems Using Temporal Graph Neural Networks
[IEEE] 2026-1-1 | Advances in Detecting Deepfake Threats, Methods and Societal Implications
[IEEE] 2026-1-1 | Wireless IoT System for Transformer Fault Diagnosis and Grid Line Monitoring
[IEEE] 2026-1-1 | Design of a Multi-Dimensional and Multi-Precision Tensor Computation Unit Based on FPGA
[IEEE] 2026-1-1 | Neural Network-Based Method for Magnetic Field Inversion of Energized Conductors in Printed Circuit Boards
[IEEE] 2026-1-1 | Enhanced Edge Computing for Digital Twin Applications in Energy-Intensive Industrial Systems
[IEEE] 2026-1-1 | HybridSYN: An Efficient Logic Synthesis Methodology
[IEEE] 2026-1-1 | TRACER, the Next Generation Ultra-wideband Spectrum Processor
[IEEE] 2026-1-1 | A 10-bit 3-GS/s Single-Channel Pipelined ADC with Parallel Time-Domain Quantization Based on Dynamic Residue Amplifier
[IEEE] 2026-1-1 | WHIRLS: Wideband High-Resolution Labeling of Signals for Spectrum Sensing Applications
[IEEE] 2026-1-1 | A Modular Approach to Adaptive Manufacturing: The AGILEHAND Architecture
[IEEE] 2026-1-1 | Extending Communication Range with 5G NR Multi-Hop UE-to-UE Relays
[IEEE] 2026-1-1 | Automated Recognition of Wheat Leaf Diseases through Fine-Tuned VGG16 in Smart Agriculture
[IEEE] 2026-1-1 | Computational Discourse Analysis of Media Representations of Immigrant Women: A Comparative Study of Human Journalists and DeepSeek
[IEEE] 2026-1-1 | Dynamic Feature Analysis using Deep Learning with Mean Baikal Loss Function for Malware Detection in Android Devices
[IEEE] 2026-1-1 | A 2.4-2.6 GHz CMOS High Linearity Power Amplifier with MGTR and Harmonic Trap Techniques
[IEEE] 2026-1-1 | SAJD: Self-Adaptive Jamming Attack Detection in AI/ML Integrated 5G O-RAN Networks
[IEEE] 2026-1-1 | Real-Time Fingerprint-based Access Control System for Examination Security
[IEEE] 2026-1-1 | A Comparative Analysis of Different Comparators for Analog-to-Digital Convertor Applications: A Review
[IEEE] 2026-1-1 | Post-Routing Compression Algorithm for Area-Efficient Layout design of Analog Integrated Circuit
[IEEE] 2026-1-1 | Improving Wheat Leaf Disease Detection and Classification with Deep Learning Approach: A Study and Comparison
[IEEE] 2026-1-1 | CNBI-Scale: A Cloud-Native Business Intelligence Framework Leveraging Serverless Analytics and Adaptive Data Pipelines for Scalable, Real-Time Decision-Making
[IEEE] 2026-1-1 | A Novel LDPP-MADDPG Approach for Distributed Power Allocation in mmWave Cellular Networks
[IEEE] 2026-1-1 | Distributed Transmit Beamforming Gain Achievability Bound
[IEEE] 2026-1-1 | ClickDT: Building Scalable and High-Resolution Wireless Digital Twins with a Few Clicks
[IEEE] 2026-1-1 | Secure User Authentication using Deep Learning on Graphical Passwords
[IEEE] 2026-1-1 | Hybrid IoT–Edge AI Framework for Ultra-Low Latency Structural Health Monitoring in Smart Buildings
[IEEE] 2026-1-1 | Adaptive Resource Allocation in Operating Systems
[IEEE] 2026-1-1 | Anomaly Detection in Crowd Behavior for Public Safety Assurance
[IEEE] 2026-1-1 | A Ka Band High Back-off PAE Power Amplifier with Adaptive Bias Circuits in 65 nm CMOS
[IEEE] 2026-1-1 | Satellite Optimization in LEO Constellations: A Capacity-Driven Trade-off Between Antennas and Deployment
[IEEE] 2026-1-1 | Quantum-Enhanced Word Sense Disambiguation using Quantum Parallelism and Hybrid Quantum-Classical Models
[IEEE] 2026-1-1 | Evidence-based Hiring: A GitHub-Centric Approach to Candidate Assessment
[IEEE] 2026-1-1 | Privacy-First, AI-Driven Web Analytics: An Architecture for Schema Governance, Consent Compliance, and Intelligent Policy Enforcement
[IEEE] 2026-1-1 | Multiclass Brain Tumor Classification Using VGG16-Based Transfer Learning
[IEEE] 2026-1-1 | PhantomRift: A Novel Framework for Stealthy Microservice Disruption via Inferred Gateway Semantics and Deep Dependency Mapping
[IEEE] 2026-1-1 | Deep Learning-based Retinal Image Analysis for the Detection of Diabetic Retinopathy, Cataract, and Glaucoma
[IEEE] 2026-1-1 | Hardware-Accelerated Edge Detection and Pixel Enhancement on PYNQ-Z2 for Portable Medical Diagnostics
[IEEE] 2026-1-1 | CuraSense: AI-Powered Mobile Application for Personalized Skincare Recommendations
[IEEE] 2026-1-1 | Anomaly Detection and Mitigation in O-RAN Networks using an LSTM-RNN Autoencoder and Secure Slicing
[IEEE] 2026-1-1 | OFDM Based Bistatic Integrated Sensing and Communication: Sensing Beyond CP Limit
[IEEE] 2026-1-1 | Effects of Age of Channel State Information on Throughput for Collaborative Beamforming Link
[IEEE] 2026-1-1 | Reconfigurable SRAM Computing-In-Memory Macro Based on Local Computing Cell
[IEEE] 2026-1-1 | ICICM 2025 Content Announcement Page
[IEEE] 2026-1-1 | Indirect Herding Control Through a Chain-of-Influence by Uncertain Intermediaries
[IEEE] 2026-1-1 | Table of Contents
[IEEE] 2026-1-1 | Third Harmonic Current Injection Based Three-Phase Two-Switch PFC Converter for Wide Power Range Operation
[IEEE] 2026-1-1 | Interactive Narrative Analytics: Bridging Computational Narrative Extraction and Human Sensemaking
[IEEE] 2026-1-1 | Two-Level Priority Coding for Resilience to Arbitrary Blockage Patterns
[IEEE] 2026-1-1 | FoV-Based Hierarchical Rate Splitting for Statistical QoS-Driven VR Streaming in Cell-Free Networks
[IEEE] 2026-1-1 | Adaptive Gradient Methods for Differentially Private TinyML in 6G
[IEEE] 2026-1-1 | Emergency Computation Offloading for Virtual Power Plants Under Edge Server DDoS Attacks
[IEEE] 2026-1-1 | Two-Time Scale RIS Phase Error and Channel Estimation Method for RIS-Aided Systems
[IEEE] 2026-1-1 | Predicting IoT Privacy Concerns from Tweets through BERTweet-based Fusion of Psycholinguistic Big Five and Risk Features: Toward Integration with IoT Security Frameworks
[IEEE] 2026-1-1 | Experiential Assistance Control for A Class of Networked Stochastic Systems: A Multi-Conditions Adaptive Event-Triggered Approach
[IEEE] 2026-1-1 | A Single-Channel 12-GS/s 40.5-dB SNDR Time-Domain Stochastic Flash ADC
[IEEE] 2026-1-1 | Understanding Entanglement Through the Lens of Quantifiable Algebraic Structures: Application to Bird Navigation.
[IEEE] 2026-1-1 | PELS Announces Chapter Awards
[IEEE] 2026-1-1 | Navigating the Arctic Circle with Starlink and OneWeb LEO Satellites
[IEEE] 2026-1-1 | Replay or Regret: Evaluating Continual Learning Methods for Robust Intrusion Detection
[IEEE] 2026-1-1 | Track-MDP++: RL for Target Tracking with General Controlled Sensing Models
[IEEE] 2026-1-1 | AI – Driven Football Match Analysis using Deep Learning Algorithms
[IEEE] 2026-1-1 | A 7-Bit 1.8 ps Two-Step Time-to-Digital Converter in 28 nm CMOS Technology
[IEEE] 2026-1-1 | Malaria Infection Detection in Pre-processed Blood-cell Images using Deep Learning Scheme
[IEEE] 2026-1-1 | Edge Server Monitoring for Job Assignment
[IEEE] 2026-1-1 | A Low-Power Flip signal Pulse Width Self-Adaptive Circuit for Piezoelectric Energy Harvesting
[IEEE] 2026-1-1 | Dynamic Spectral Clustering for Tactical Satellite-Aerial-Ground Integrated Networks
[IEEE] 2026-1-1 | Stateful Triage for Reliable and Secure Wildfire Monitoring at the Edge
[IEEE] 2026-1-1 | A 1GS/s 13-bit Single-Channel Hybrid Pipelined SAR ADC with Domino SAR Logic
[IEEE] 2026-1-1 | Design and Implementation of an Integrated Testing System for Spintronic Chips
[IEEE] 2026-1-1 | Towards a Realistic Tactical Mobility Model: Characterizing the Anglova Scenario
[IEEE] 2026-1-1 | Slender Loris Optimization-Enhanced Attention U-Net for Accurate Brain Tumor Classification
[IEEE] 2026-1-1 | Work Function Variation Effect Prediction on Heterojunction Tunnel FET Using Multi-Layer Perceptron-Based Neural Network Model
[IEEE] 2026-1-1 | Agentic AI for Cyber Defense: LLM-Guided Hierarchical Multi-Agent Reinforcement Learning
[IEEE] 2026-1-1 | A Novel SiC LDMOS with Electron Accumulation Layer Featuring Ultra-low Specific On-resistance and Improved Breakdown Voltage
[IEEE] 2026-1-1 | Secure Attribute-based Hybrid Blockchain–Deep Learning Framework for Cloud Data Verification
